City,Country,Latitude,Temperature,Humidity,Wind Speed,Cloudiness,Date
Rikitea,PF,-23.12,76.86,88,9.66,79,1577517177
Provideniya,RU,64.42,-10.41,81,7.94,0,1577517402
Havre-Saint-Pierre,CA,50.23,19.4,92,6.93,90,1577517245
Cape Town,ZA,-33.93,69.96,52,16.11,0,1577517212
Chumikan,RU,54.72,-8.28,80,6.42,40,1577517403
Lavrentiya,RU,65.58,-10.86,87,7.65,0,1577517231
Bambous Virieux,MU,-20.34,83.46,74,14.99,40,1577517213
Biak,ID,-0.91,84.29,76,11.7,38,1577517403
Lasa,CY,34.92,54.36,51,16.11,40,1577517403
Shelbyville,US,39.41,37.47,93,7.76,90,1577517403
Jamestown,AU,-33.21,98.74,15,10.85,80,1577517404
Atuona,PF,-9.8,81.3,76,15.17,21,1577517404
Garissa,KE,-0.46,79.83,66,4.56,45,1577517404
Kodiak,US,39.95,40.14,75,8.05,90,1577517404
Tasiilaq,GL,65.61,30.2,63,34.45,100,1577517404
Henties Bay,NA,-22.12,63.0,88,5.01,81,1577517210
Dongli,CN,24.18,68.0,52,11.18,0,1577517404
Mataura,NZ,-46.19,53.01,73,15.99,84,1577517404
Havoysund,NO,71.0,26.6,63,25.28,100,1577517405
Awbari,LY,26.59,46.26,49,3.31,0,1577517405
Dobryanka,RU,58.45,6.8,92,2.95,92,1577517405
Geraldton,CA,49.72,21.2,79,10.29,40,1577517405
Butaritari,KI,3.07,83.93,77,14.63,100,1577517405
Nome,US,30.04,64.67,100,8.05,90,1577517405
Preetz,DE,54.24,28.85,89,1.12,75,1577517405
Port Alfred,ZA,-33.59,71.01,69,5.99,45,1577517196
Kahului,US,20.89,70.72,83,10.29,20,1577517231
Yellowknife,CA,62.45,-12.64,75,6.93,90,1577517406
Labuhan,ID,-2.54,93.38,51,1.05,90,1577517406
Ushuaia,AR,-54.81,35.51,93,4.59,53,1577517406
Albany,US,42.65,38.59,70,9.17,90,1577517304
San Felipe,CL,-32.75,55.78,45,0.09,0,1577517406
Guerrero Negro,MX,27.97,57.16,70,12.06,1,1577517406
Akropong,GH,5.97,78.8,88,4.7,11,1577517406
Vaini,IN,15.34,80.6,57,9.17,40,1577517407
Oistins,BB,13.07,78.8,74,11.41,20,1577517291
Concordia,AR,-31.4,79.0,87,3.0,0,1577517407
Mumford,GH,5.26,73.89,91,2.42,0,1577517407
Hermanus,ZA,-34.42,70.56,62,15.01,0,1577517407
Saint-Francois,FR,46.42,43.11,100,1.12,90,1577517407
Coahuayana,MX,18.62,71.94,58,2.48,0,1577517407
Punta Arenas,CL,-53.16,44.26,81,13.87,20,1577517407
Faya,SA,18.39,62.64,55,8.05,0,1577517407
Shimanovsk,RU,52.0,-17.54,92,4.56,99,1577517408
Chokurdakh,RU,70.62,-28.26,93,6.91,100,1577517200
Nikolskoye,RU,59.7,30.07,68,13.42,90,1577517408
Pandaria,IN,22.22,64.81,26,5.64,0,1577517408
Kindu,CD,-2.95,72.68,96,2.48,100,1577517408
Port Elizabeth,US,39.31,43.79,93,4.7,1,1577517408
Kruisfontein,ZA,-34.0,63.0,69,15.9,67,1577517213
Faanui,PF,-16.48,80.28,76,18.59,86,1577517225
Markapur,IN,15.74,78.44,69,8.32,80,1577517409
Busselton,AU,-33.64,84.74,31,16.91,0,1577517180
East London,ZA,-33.02,62.6,82,4.7,75,1577517109
Katsuura,JP,33.93,49.87,54,13.87,20,1577517409
Kamaishi,JP,39.28,32.0,84,12.75,40,1577517410
Nayoro,JP,44.36,15.17,94,4.45,100,1577517410
La Ronge,CA,55.1,-0.4,84,3.36,20,1577517410
Hasaki,JP,35.73,48.45,39,14.99,20,1577517410
Cabo San Lucas,MX,22.89,63.07,77,5.99,40,1577517258
Hambantota,LK,6.12,87.8,70,13.87,20,1577517410
Saskylakh,RU,71.97,-30.86,95,5.73,96,1577517223
Alvaraes,BR,-3.22,74.03,99,1.74,100,1577517410
Gbarnga,LR,7.0,69.93,98,1.05,0,1577517411
Jurmala,LV,56.97,30.74,74,14.99,90,1577517411
Hilo,US,19.71,70.54,88,8.05,90,1577517186
Hami,CN,42.84,23.99,51,4.27,0,1577517206
Malinovka,RU,53.4,0.05,78,3.4,0,1577517411
Guatire,VE,10.47,73.13,100,2.24,92,1577517411
Tiksi,RU,71.64,-26.18,90,10.63,100,1577517411
Mehamn,NO,71.03,22.96,73,16.42,100,1577517411
Port Macquarie,AU,-31.43,81.05,45,24.16,0,1577517412
Panji,CN,32.78,53.83,40,8.61,8,1577517412
Norman Wells,CA,65.28,-27.4,74,4.18,40,1577517412
Mar del Plata,AR,-46.43,57.04,38,23.89,14,1577517412
Avera,US,33.19,54.43,87,3.36,1,1577517412
Sorland,NO,67.67,37.4,93,42.5,75,1577517412
Pahrump,US,36.21,38.32,53,4.7,1,1577517412
Alghero,IT,40.56,43.5,100,3.36,0,1577517412
Vardo,US,39.62,40.84,93,2.84,1,1577517236
Dingle,PH,11.0,83.46,75,10.67,1,1577517413
Westport,US,41.14,43.11,87,6.93,1,1577517413
Darab,IR,28.75,53.13,35,1.72,0,1577517413
Valparaiso,US,41.47,30.18,92,4.7,20,1577517413
Tam Ky,VN,15.57,77.0,73,10.29,40,1577517197
Bethel,US,60.79,-17.03,68,25.28,1,1577517413
Lebu,ET,8.96,64.4,45,6.93,40,1577517413
Tuatapere,NZ,-46.13,53.01,73,15.99,100,1577517414
Ilulissat,GL,69.22,6.8,60,2.24,94,1577517414
Ponnani,IN,10.77,87.8,55,5.82,40,1577517414
Sterling,US,39.0,40.73,93,3.36,1,1577517124
Garowe,SO,8.41,78.24,37,8.52,21,1577517414
Khatanga,RU,71.98,-29.61,98,6.82,99,1577517414
Lompoc,US,34.64,40.77,52,6.93,1,1577517414
Ozinki,RU,51.2,23.14,92,7.96,100,1577517414
Rozhyshche,UA,50.92,30.99,10,11.01,100,1577517414
Nevelsk,RU,46.67,10.4,66,6.71,100,1577517415
Sanford,US,43.44,36.82,100,4.7,31,1577517415
Tuktoyaktuk,CA,69.44,-27.4,67,10.29,20,1577517415
Husavik,CA,50.56,16.54,92,5.01,0,1577517415
Airai,TL,-8.93,77.76,80,4.03,34,1577517415
Barrow,AR,-38.31,72.99,82,2.73,14,1577517415
Bilma,NE,18.69,53.22,32,6.49,22,1577517415
Esperance,AU,-33.86,78.8,47,19.46,0,1577517416
Castro,CL,-42.48,44.6,93,6.93,10,1577517416
Carnarvon,ZA,-30.97,67.51,24,11.48,0,1577517194
Ust-Uda,RU,54.17,-17.73,87,5.99,100,1577517416
Petropavlovsk-Kamchatskiy,RU,53.05,32.0,76,11.18,75,1577517147
Ribeira Grande,PT,38.52,59.11,92,20.78,100,1577517416
Nizwa,OM,22.93,63.61,46,4.74,12,1577517416
Omboue,GA,-1.57,75.85,92,0.29,93,1577517416
Morros,BR,-2.87,80.6,83,8.05,100,1577517417
New Norfolk,AU,-42.78,74.48,53,16.11,42,1577517417
Akcakoca,TR,41.09,39.06,88,1.79,100,1577517417
Oranjemund,ZA,-28.55,63.01,78,2.77,15,1577517417
Marzuq,YE,14.4,66.99,20,2.64,32,1577517417
Vieste,IT,41.88,42.8,60,3.36,40,1577517417
Geghamasar,AM,40.31,27.43,86,4.76,53,1577517417
Seymour,US,33.59,58.51,87,11.01,100,1577517417
Luena,AO,-11.78,66.13,95,5.19,100,1577517417
Saint-Joseph,FR,43.56,37.8,86,4.7,8,1577517187
Bluff,AU,-23.58,85.15,47,16.55,100,1577517418
Torbay,CA,47.66,19.63,85,5.82,75,1577517418
Tiznit,MA,29.7,55.47,24,5.3,0,1577517418
Hithadhoo,MV,-0.6,81.72,82,12.28,100,1577517418
Puerto Ayora,EC,-0.74,73.99,88,3.0,53,1577517418
Arandis,NA,-22.42,63.0,88,5.01,55,1577517418
Clyde River,CA,70.47,-4.0,83,6.93,1,1577517419
Jalu,LY,29.03,53.33,74,9.62,32,1577517419
Arraial do Cabo,BR,-22.97,75.42,88,15.19,0,1577517419
Mangochi,MW,-14.48,74.75,79,8.3,100,1577517419
Aklavik,CA,68.22,-25.6,67,2.24,5,1577517188
Karla,EE,59.37,28.98,79,9.17,90,1577517419
Namibe,AO,-15.19,73.0,88,6.06,100,1577517419
Makakilo City,US,21.35,74.68,100,4.7,90,1577517419
Hofn,IS,64.25,45.0,89,28.86,61,1577517420
Mahebourg,MU,-20.41,83.46,74,14.99,40,1577517420
Kavieng,PG,-2.57,84.04,71,11.25,32,1577517225
Jimenez,PA,8.54,68.0,84,2.17,68,1577517420
Baracoa,CU,20.35,78.33,77,12.24,10,1577517420
Elizabeth City,US,36.3,49.15,87,5.99,20,1577517420
Mazyr,BY,52.05,37.76,95,11.59,100,1577517420
Asadabad,IR,34.78,39.2,81,7.25,20,1577517421
Iqaluit,CA,63.75,-0.4,70,10.29,90,1577517421
Springfield,US,42.1,39.15,75,12.75,1,1577517246
Pisco,PE,-13.71,68.61,88,0.27,75,1577517421
Kayes,ML,14.44,64.4,39,6.93,0,1577517421
Ostersund,SE,63.18,15.19,85,9.17,100,1577517421
Azle,US,32.9,60.12,93,13.87,90,1577517291
Malumfashi,NG,11.79,55.56,20,10.33,0,1577517421
Port Blair,IN,11.67,80.19,75,8.99,65,1577517228
Pangnirtung,CA,66.15,-4.86,81,3.22,0,1577517422
Sovetskiy,RU,56.76,11.95,91,10.56,91,1577517422
Sevierville,US,35.87,46.78,93,2.93,90,1577517422
Kapaa,US,22.08,72.54,83,21.92,90,1577517422
Saint-Philippe,CA,45.36,36.52,80,10.92,90,1577517212
Nishihara,JP,35.74,48.74,39,10.29,40,1577517422
Nanortalik,GL,60.14,32.68,77,5.46,100,1577517423
Yaguajay,CU,22.33,76.42,79,11.25,1,1577517423
Constitucion,MX,23.99,54.82,58,8.05,40,1577517423
Puerto Escondido,MX,15.86,68.22,88,2.35,0,1577517423
Kapit,MY,2.02,88.56,58,2.86,70,1577517423
Alofi,NU,-19.06,77.0,78,5.82,75,1577517423
Chuy,UY,-33.69,72.18,76,8.95,2,1577517423
Ancud,CL,-41.87,44.6,93,6.93,4,1577517423
Lososina,RU,49.0,4.93,69,8.05,0,1577517424
Udachnyy,RU,66.42,-29.2,66,2.24,90,1577517424
Vuktyl,RU,63.86,-1.35,99,5.97,80,1577517424
Sanda,JP,34.89,49.75,61,5.82,75,1577517424
Namatanai,PG,-3.66,81.32,80,19.55,85,1577517424
Pevek,RU,69.7,-20.36,97,8.9,24,1577517424
Severo-Kurilsk,RU,50.68,27.72,98,6.4,100,1577517424
Lima,PE,-12.06,68.0,94,8.05,40,1577517318
Talcahuano,CL,-36.72,60.8,93,7.49,64,1577517425
Cherskiy,RU,68.75,-21.21,89,9.37,0,1577517270
Rovaniemi,FI,66.5,14.0,92,12.75,90,1577517425
Mount Gambier,AU,-37.83,87.8,31,12.75,0,1577517425
Cubuk,TR,40.24,35.56,91,1.5,75,1577517425
Oxapampa,PE,-10.58,52.79,97,3.15,82,1577517425
Salalah,OM,17.01,77.0,61,16.11,75,1577517425
Dikson,RU,73.51,-7.94,97,4.41,100,1577517426
Narsaq,GL,60.91,26.6,53,4.7,100,1577517426
Cidreira,BR,-30.17,73.62,89,27.2,21,1577517186
Georgetown,GY,6.8,77.0,94,2.24,20,1577517426
Avarua,CK,-21.21,75.2,69,4.7,24,1577517426
Zhigansk,RU,66.77,-25.74,94,11.34,100,1577517426
Collie,AU,-33.36,83.62,31,8.93,0,1577517427
Yangambi,CD,0.77,77.43,74,1.23,23,1577517427
Mansa,IN,23.43,68.0,28,11.41,0,1577517427
Halifax,CA,44.65,39.94,100,10.29,90,1577517367
Mogadishu,SO,2.04,82.4,65,12.75,75,1577517427
Hobyo,SO,5.35,83.19,64,14.05,4,1577517427
Vacaville,US,38.36,40.03,55,1.72,1,1577517415
Naryan-Mar,RU,67.67,16.02,92,9.89,52,1577517428
Cayenne,GF,4.94,78.8,88,3.36,100,1577517428
Manono,CD,-7.3,69.44,98,1.3,100,1577517428
Ambon,FR,47.55,49.75,93,4.7,90,1577517428
Ocean City,US,30.44,65.53,88,3.36,90,1577517428
Siniscola,IT,40.57,44.6,93,2.24,40,1577517428
Hobart,AU,-42.88,74.53,53,16.11,32,1577517428
Port Lincoln,AU,-34.72,77.22,39,14.7,0,1577517188
Bathsheba,BB,13.22,78.8,78,10.29,20,1577517429
Fairbanks,US,64.84,-31.04,65,5.14,0,1577517429
Vila Velha,BR,-3.71,82.26,74,13.87,40,1577517429
Hamilton,CA,43.26,37.4,83,6.93,90,1577517165
Yerbogachen,RU,61.28,-20.92,95,6.55,95,1577517429
Traismauer,AT,48.35,33.51,74,13.87,67,1577517429
Newport,GB,51.59,45.48,93,6.93,40,1577517206
Talnakh,RU,69.49,-7.6,76,29.08,75,1577517429
Tena,EC,-0.99,60.96,92,4.41,85,1577517429
Thompson,CA,55.74,10.4,85,2.24,90,1577517430
Codrington,AU,-28.95,80.13,39,12.75,13,1577517430
Qaqortoq,GL,60.72,26.6,53,4.7,100,1577517430
Saint-Leu,RE,-21.15,83.68,66,17.22,41,1577517370
Matara,BI,-3.48,64.13,87,1.7,100,1577517430
Jawa,ID,5.32,80.22,79,7.94,10,1577517430
Kuchera,IN,26.99,63.54,15,4.16,0,1577517430
Upernavik,GL,72.79,-1.53,59,3.49,5,1577517430
Ponta Delgada,PT,37.73,66.2,88,23.04,75,1577517430
Plaster Rock,CA,46.91,32.27,86,6.93,90,1577517431
Mufumbwe,ZM,-13.68,68.27,92,3.62,100,1577517431
Kaitangata,NZ,-46.28,52.0,68,5.99,99,1577517431
Victoria,BN,5.28,86.0,70,8.05,75,1577517240
Oussouye,SN,12.49,67.08,94,4.7,0,1577517431
Khani,GE,41.96,48.2,93,5.82,75,1577517431
Tongchuan,CN,34.9,50.0,29,4.47,0,1577517432
Te Anau,NZ,-45.41,49.28,63,10.25,100,1577517432
Wattegama,LK,7.35,86.22,50,3.98,32,1577517432
Port Augusta,AU,-32.49,108.0,13,1.99,36,1577517432
Marsa Matruh,EG,31.35,51.8,76,11.41,40,1577517432
San Patricio,PY,-26.98,77.76,68,6.04,13,1577517432
Inuvik,CA,68.36,-25.6,67,2.24,5,1577517432
Ulaangom,MN,49.98,-0.38,86,0.78,32,1577517432
Pangkalanbuun,ID,-2.68,87.82,67,3.38,85,1577517432
Port Hardy,CA,50.7,42.8,87,14.99,90,1577517433
Lata,IN,30.78,31.98,16,5.44,0,1577517433
Pecos,US,31.42,59.07,50,9.17,1,1577517433
Sur,OM,22.57,72.54,50,7.7,13,1577517433
Muroto,JP,33.37,53.6,46,6.93,20,1577517433
Batagay-Alyta,RU,67.8,-34.71,77,3.44,14,1577517433
Boralday,KZ,43.36,32.0,82,4.47,90,1577517239
Teguldet,RU,57.31,-16.85,93,2.89,0,1577517434
Egvekinot,RU,66.32,-12.3,92,10.45,1,1577517434
Brodokalmak,RU,55.57,10.4,78,4.47,100,1577517434
Bolitoc,PH,15.74,84.09,66,3.69,32,1577517434
Leningradskiy,RU,69.38,-15.45,96,9.93,90,1577517434
Longyearbyen,NO,78.22,19.4,79,9.17,75,1577517434
Shafter,US,35.5,39.88,80,4.94,1,1577517434
The Valley,AI,18.22,77.67,88,4.7,20,1577517272
Haines Junction,CA,60.75,2.95,96,5.5,100,1577517435
Aspe,ES,38.35,44.69,100,1.12,75,1577517435
Kaeo,NZ,-35.1,64.0,76,14.47,1,1577517435
Tiszanana,HU,47.57,34.48,80,6.93,100,1577517435
Areosa,PT,41.72,43.72,56,14.99,5,1577517435
Kautokeino,NO,69.01,10.11,82,21.61,100,1577517435
Tamandare,BR,-8.28,71.76,93,1.61,79,1577517435
Toropets,RU,56.5,28.08,85,10.78,100,1577517435
Bredasdorp,ZA,-34.53,69.93,56,21.92,55,1577517436
Ambilobe,MG,-13.19,83.73,73,2.15,100,1577517436
Kysucke Nove Mesto,SK,49.3,29.03,92,2.24,75,1577517436
Qaanaaq,GL,77.48,-3.91,50,7.34,10,1577517186
Alekseyevsk,RU,57.84,-20.83,94,2.17,80,1577517436
Ingham,AU,-18.65,86.34,53,6.82,29,1577517436
Port Hedland,AU,-20.31,95.0,63,19.46,54,1577517436
Maniitsoq,GL,65.42,15.69,54,2.28,0,1577517436
Novoagansk,RU,61.94,-0.56,84,16.08,100,1577517436
Sosva,RU,59.17,6.91,95,2.82,100,1577517437
Sabang,PH,13.8,84.0,81,1.01,47,1577517437
Cockburn Town,TC,21.46,78.85,78,19.84,12,1577517437
Mentakab,MY,3.49,85.96,58,4.03,91,1577517437
Dalnerechensk,RU,45.93,-4.81,94,0.72,41,1577517437
Darlowo,PL,54.42,36.3,68,18.1,94,1577517437
