City,Country,Latitude,Temperature,Humidity,Wind Speed,Cloudiness,Date
Moree,AU,-29.46,95.0,11,5.82,0,1577517437
Beloha,MG,-25.17,88.83,47,6.17,5,1577517437
Cabra,ES,37.47,43.16,93,1.12,1,1577517236
Celestun,MX,20.87,75.04,74,7.18,4,1577517438
Klaebu,NO,63.3,32.14,74,11.41,75,1577517438
Phek,IN,25.7,58.42,56,1.99,73,1577517438
Vadinsk,RU,53.69,19.17,94,5.61,100,1577517438
Acapulco,MX,16.86,77.0,94,2.46,20,1577517438
La Asuncion,AR,-26.05,66.07,77,6.85,96,1577517438
Sao Joao da Barra,BR,-21.64,74.8,88,7.34,0,1577517439
Pauini,BR,-7.71,73.53,97,1.5,100,1577517439
Mitrofanovka,RU,49.97,37.09,93,2.93,100,1577517439
Santa Rosa,AR,-36.62,75.06,84,9.33,51,1577517439
Katobu,ID,-4.94,85.69,76,4.09,87,1577517439
Deputatskiy,RU,69.3,-30.77,78,1.74,0,1577517439
Belokurikha,RU,52.0,7.03,86,3.91,0,1577517439
Sola,TZ,-3.17,70.92,72,4.34,99,1577517439
Mokhsogollokh,RU,61.4,-39.91,97,1.61,60,1577517440
Luancheng,CN,37.88,42.8,35,4.47,0,1577517440
Nemuro,JP,43.32,19.4,57,2.24,20,1577517440
Ahipara,NZ,-35.17,64.0,76,19.57,4,1577517440
Narayanpet,IN,16.73,78.57,52,9.53,34,1577517440
Araouane,ML,18.9,60.82,15,8.9,0,1577517440
Brae,GB,60.4,48.2,93,17.22,100,1577517296
Port Hawkesbury,CA,45.62,35.2,100,17.22,90,1577517440
Campinas,BR,-22.91,71.28,83,11.41,9,1577517440
Homer,US,59.64,10.27,85,5.82,90,1577517441
Touros,BR,-5.2,73.4,88,4.7,40,1577517441
Sao Filipe,CV,14.9,71.01,67,8.23,0,1577517441
Klaksvik,FO,62.23,46.4,100,11.41,87,1577517441
Manglaur,IN,29.79,56.97,34,4.12,0,1577517441
Mbandaka,CD,0.05,75.63,82,1.86,100,1577517441
Barao de Melgaco,BR,-16.19,75.2,88,6.93,41,1577517441
Souillac,FR,45.6,41.47,93,6.93,41,1577517229
Mayumba,GA,-3.44,79.41,82,3.15,36,1577517442
Gat,SN,14.69,65.21,88,12.75,0,1577517442
Gisborne,NZ,-38.66,62.01,60,1.99,50,1577517442
Murgab,TM,37.5,48.2,42,9.17,0,1577517276
Burgersdorp,ZA,-30.99,60.98,46,3.91,0,1577517442
Sao Miguel do Araguaia,BR,-13.28,72.59,94,1.86,99,1577517230
Gejiu,CN,23.36,54.41,85,8.79,52,1577517442
Zheleznodorozhnyy,RU,55.75,28.44,92,6.71,90,1577517413
Ponta do Sol,BR,-20.63,64.29,95,2.68,49,1577517185
Sanary-sur-Mer,FR,43.12,37.31,86,2.24,20,1577517443
Coihaique,CL,-45.58,51.8,50,9.17,7,1577517443
Rawson,AR,-43.3,63.72,52,16.75,23,1577517443
Orange Cove,US,36.62,39.34,100,4.7,40,1577517443
Soldotna,US,60.48,11.88,84,9.17,90,1577517443
Vostok,RU,46.45,-1.55,90,3.44,28,1577517444
Iskateley,RU,67.68,16.02,92,9.89,52,1577517444
Belmonte,PT,40.36,39.78,93,4.0,0,1577517444
Sanming,CN,26.24,68.5,41,1.12,0,1577517444
Le Port,FR,42.87,40.06,68,123.99,37,1577517444
Port Moresby,PG,-9.47,89.6,66,17.22,40,1577517444
Tanout,NE,14.97,54.77,25,10.76,0,1577517444
Kanniyakumari,IN,8.08,80.22,72,25.3,47,1577517444
Paamiut,GL,61.99,20.21,49,4.56,0,1577517445
Mulchen,CL,-37.72,57.13,71,2.98,88,1577517445
Ankazoabo,MG,-22.29,89.37,45,4.16,33,1577517445
Gizo,IL,31.8,51.91,81,11.41,75,1577517445
San Policarpo,PH,12.18,82.71,69,11.86,0,1577517445
Antofagasta,CL,-23.65,64.4,88,8.05,75,1577517445
Saint George,GR,39.45,40.51,60,5.82,40,1577517320
Brazzaville,CD,-4.27,76.15,94,0.98,75,1577517445
Komsomolskiy,RU,67.55,-7.98,99,5.64,98,1577517445
Agadez,NE,16.97,53.6,40,11.41,15,1577517265
Itoman,JP,26.12,67.57,52,10.29,75,1577517446
Kondinskoye,RU,59.65,3.16,93,6.11,100,1577517446
Mayo,CA,63.59,-16.6,75,3.22,90,1577517446
Jaisalmer,IN,26.91,66.9,12,7.27,0,1577517446
San Francisco,CO,1.17,50.07,91,3.56,8,1577517226
Barinas,VE,8.64,76.64,87,5.46,65,1577517446
Abu Samrah,SY,35.3,48.06,80,5.17,41,1577517447
Qasigiannguit,GL,68.82,6.8,60,2.24,94,1577517447
Adeje,NG,5.68,73.72,96,2.3,89,1577517447
Quixeramobim,BR,-5.2,75.36,79,7.78,44,1577517447
Tilichiki,RU,60.47,-20.7,92,10.2,18,1577517267
Saint Anthony,US,43.97,10.72,85,5.82,90,1577517447
Petatlan,MX,17.52,78.39,81,6.02,0,1577517447
Flinders,AU,-34.58,80.29,51,8.05,0,1577517447
Qusar,AZ,41.43,41.43,86,0.34,100,1577517448
Yeppoon,AU,-23.13,82.4,51,12.75,40,1577517448
Goderich,CA,43.74,34.57,85,8.01,100,1577517262
Haapiti,PF,-17.57,77.0,78,6.93,75,1577517448
Sidrolandia,BR,-20.93,71.6,88,8.05,75,1577517448
Tazovskiy,RU,67.47,-2.42,97,7.43,100,1577517448
Koulikoro,ML,12.86,57.2,54,3.36,0,1577517448
Maningrida,AU,-12.05,91.74,59,11.5,73,1577517448
Mayahi,NE,13.95,55.51,21,11.27,0,1577517449
Pirapora,BR,-17.35,66.04,92,1.59,3,1577517449
Honiara,SB,-9.43,87.8,66,4.7,40,1577517449
Kathu,ZA,-27.7,88.0,28,14.12,61,1577517449
Cangucu,BR,-31.39,73.0,90,3.0,0,1577517449
Alekseyevskaya,RU,45.77,39.38,89,5.14,83,1577517450
Nabire,ID,-3.36,79.81,91,2.51,86,1577517450
Beringovskiy,RU,63.05,-15.18,91,20.18,47,1577517450
Tianpeng,CN,28.88,51.1,70,7.81,97,1577517450
Pacific Grove,US,36.62,40.86,70,4.7,1,1577517261
Oranjestad,AW,12.52,80.6,83,18.34,40,1577517450
Berlevag,NO,70.86,26.53,78,29.46,100,1577517450
Warud,IN,21.47,64.27,23,6.89,0,1577517361
Litovko,RU,49.24,-11.7,94,4.54,100,1577517450
Port-Cartier,CA,50.03,21.2,85,2.24,90,1577517451
Do Gonbadan,IR,30.36,62.6,42,2.91,40,1577517451
Sitka,US,37.17,45.14,97,15.35,100,1577517211
Brownsville,US,25.91,65.3,93,5.82,1,1577517451
Isangel,VU,-19.55,84.2,79,17.22,75,1577517210
Letpadan,MM,17.78,84.83,44,3.98,31,1577517451
La Sarre,CA,48.8,20.64,92,8.55,80,1577517451
Basco,US,40.33,36.57,86,11.41,90,1577517286
Jining,CN,35.41,51.42,41,10.11,58,1577517452
Mugur-Aksy,RU,50.38,-8.57,74,2.62,4,1577517452
Klyuchi,RU,52.25,1.11,84,10.49,1,1577517209
Corner Brook,CA,48.95,24.37,85,3.36,75,1577517452
Mirabad,IR,28.27,52.83,25,10.45,10,1577517452
Ariquemes,BR,-9.91,73.22,95,0.72,100,1577517452
Grindavik,IS,63.84,41.0,93,11.41,75,1577517452
Umm Kaddadah,SD,13.6,58.33,35,15.59,22,1577517452
Ust-Kut,RU,56.78,-22.27,90,2.26,0,1577517453
Shahreza,IR,32.01,43.14,40,14.05,0,1577517453
Foumban,CM,5.73,63.84,47,0.69,86,1577517453
Coquimbo,CL,-29.95,57.2,87,1.12,51,1577517453
Roald,NO,62.58,44.29,65,13.87,75,1577517453
Tarsus,TR,36.92,48.15,76,8.05,75,1577517453
Portland,US,43.66,34.43,81,4.7,50,1577516728
Lorengau,PG,-2.02,82.09,75,11.25,68,1577517289
Beira,ES,43.2,35.82,100,5.82,35,1577517454
Reconquista,AR,-29.14,80.19,59,7.11,0,1577517454
Maputo,MZ,-25.97,75.76,57,13.87,75,1577517454
Banda Aceh,ID,5.56,87.87,52,7.65,2,1577517454
Baturaja,ID,-4.12,86.41,64,4.52,51,1577517454
Neiafu,TO,-18.65,80.6,65,12.75,75,1577517454
Tabou,CI,4.42,74.68,93,2.55,0,1577517454
Bolshaya Martynovka,RU,47.27,39.81,90,3.06,99,1577517455
Tanete,ID,-3.94,94.32,50,6.51,80,1577517455
Sambava,MG,-14.27,81.41,79,3.65,84,1577517455
Bac,RS,45.39,35.82,74,14.99,45,1577517455
Kimbe,PG,-5.56,76.23,92,2.37,100,1577517455
Marawi,PH,8.0,82.99,82,10.0,15,1577517455
Mandera,ET,3.94,83.66,35,13.15,0,1577517455
Yumen,CN,40.29,24.24,49,18.59,10,1577517455
Kalmunai,LK,7.42,80.56,70,12.75,87,1577517456
Shaowu,CN,27.34,58.3,50,3.65,55,1577517456
Saint-Augustin,CA,45.63,36.34,88,6.93,90,1577517456
Alihe,CN,50.57,-5.55,76,1.23,0,1577517456
Havelock,US,34.88,51.96,87,3.36,20,1577517456
Kailua,US,21.39,74.7,83,13.87,75,1577517194
Williams Lake,CA,52.13,21.2,92,9.17,75,1577517456
Alta Floresta,BR,-9.87,71.74,97,1.83,81,1577517457
Paldiski,EE,59.35,29.16,86,8.05,90,1577517457
Nelson Bay,AU,-32.72,83.7,33,18.34,0,1577517457
Vero Beach,US,27.64,70.99,78,16.11,90,1577517457
Jiexiu,CN,37.02,45.57,14,5.66,0,1577517457
Ketchikan,US,55.34,44.6,93,20.8,90,1577517217
Anloga,GH,5.79,75.2,88,3.36,20,1577517457
Sal,SY,36.63,43.39,84,2.93,43,1577517458
Broome,GB,52.47,44.33,93,6.93,75,1577517458
Santa Isabel do Rio Negro,BR,-0.41,74.59,92,1.57,100,1577517458
Sibolga,ID,1.74,81.07,88,0.4,71,1577517220
Chara,GR,39.42,40.48,60,5.82,40,1577517458
Karia,NG,11.73,56.84,29,10.33,0,1577517458
West Wendover,US,40.74,28.4,63,23.04,90,1577517458
Los Llanos de Aridane,ES,28.66,67.57,34,8.05,100,1577517458
Lieksa,FI,63.32,13.89,95,3.06,38,1577517459
Mount Pleasant,US,33.16,62.96,93,5.82,90,1577517439
Khromtau,KZ,50.26,20.75,96,3.8,100,1577517459
Tocopilla,CL,-22.09,56.79,29,2.15,67,1577517459
Baringo,KE,0.47,78.22,50,4.68,12,1577517459
Makungu,TZ,-8.74,63.84,93,7.4,100,1577517459
Jacareacanga,BR,-6.22,73.83,95,0.51,43,1577517459
Skvyra,UA,49.73,33.78,98,7.31,100,1577517459
Zaragoza,SV,13.59,66.34,88,1.12,0,1577517459
Santa Lucia,IT,41.98,41.04,80,4.7,0,1577517460
Novogornyy,RU,55.63,10.4,78,4.47,100,1577517460
Denpasar,ID,-8.65,91.4,63,11.41,20,1577517433
Ayan,IR,38.23,46.4,65,6.24,40,1577517460
Kushnarenkovo,RU,55.11,26.01,92,7.0,100,1577517460
Lazaro Cardenas,MX,28.39,54.0,40,3.0,100,1577517460
Syava,RU,58.01,16.07,89,8.16,44,1577517460
Ishigaki,JP,24.34,69.8,73,14.99,75,1577517461
Bara,NG,10.41,57.45,28,4.97,3,1577517461
Sao Joao dos Patos,BR,-6.5,72.25,93,5.95,75,1577517461
Panguna,PG,-6.32,76.51,86,3.2,72,1577517461
Maymyo,MM,22.03,69.8,73,5.82,75,1577517461
Dickinson,US,46.88,17.22,78,4.7,1,1577517410
Tanabe,JP,33.73,50.0,57,13.87,20,1577517461
Impfondo,CD,1.62,72.77,51,3.04,100,1577517461
Prince Rupert,CA,54.32,44.6,87,25.28,90,1577517462
Maldonado,UY,-34.91,75.2,88,3.36,51,1577517326
Carutapera,BR,-1.2,82.02,79,17.69,98,1577517462
Muncar,ID,-8.43,85.23,68,5.46,2,1577517462
Khorinsk,RU,52.16,-1.43,91,4.34,100,1577517462
Bandarbeyla,SO,9.49,78.96,71,19.57,100,1577517462
Muros,ES,42.77,40.26,46,1.12,36,1577517462
Prachuap Khiri Khan,TH,11.81,81.37,69,8.88,0,1577517462
Aktau,KZ,43.65,37.4,93,8.95,90,1577517462
Sao Felix do Xingu,BR,-6.64,72.37,98,1.32,64,1577517463
Kemlya,RU,54.69,16.59,89,6.42,100,1577517463
Lubango,AO,-14.92,60.01,92,6.08,100,1577517463
Auki,NG,12.18,57.76,19,11.59,0,1577517463
Erie,US,42.13,37.44,86,5.82,90,1577517355
Dharchula,IN,29.85,45.91,20,6.08,0,1577517463
Tiarei,PF,-17.53,77.0,78,6.93,75,1577517253
Ada,US,34.77,57.11,100,9.17,90,1577517279
Emerald,AU,-23.53,89.83,36,14.99,90,1577517463
Broadstairs,GB,51.36,45.32,100,3.36,75,1577517464
Winnemucca,US,40.97,26.8,73,3.36,90,1577517464
Wuan,CN,31.68,53.44,34,11.86,76,1577517464
Giyani,ZA,-23.32,68.38,66,12.62,100,1577517464
Porto Novo,BR,-23.68,69.8,83,2.24,75,1577517227
Dedenevo,RU,56.24,30.2,92,8.95,90,1577517464
Klichka,RU,50.44,-12.39,89,4.0,96,1577517464
Adre,TD,13.47,55.74,24,14.41,0,1577517464
Yishui,CN,35.78,45.88,43,8.81,30,1577517465
Sisimiut,GL,66.94,2.14,53,5.79,20,1577517465
Anadyr,RU,64.73,-27.18,74,6.71,0,1577517465
Chifeng,CN,42.27,21.33,65,6.38,38,1577517465
Angoche,MZ,-16.23,84.51,79,7.25,100,1577517465
Vila,IT,45.18,32.4,100,8.05,0,1577517465
Tomohon,ID,1.33,84.2,79,2.24,40,1577517465
Kodinsk,RU,58.6,-19.8,91,2.77,0,1577517465
Kamenskiy,RU,50.89,21.52,93,5.88,80,1577517466
Waconia,US,44.85,23.43,92,6.89,90,1577517466
Mayma,RU,52.0,6.17,83,2.39,0,1577517466
Rundu,NA,-17.91,69.8,88,5.82,100,1577517466
Freeport,BS,26.54,74.98,80,20.85,33,1577517466
Pau,FR,43.3,45.21,93,6.93,90,1577517466
Paidha,UG,2.42,71.35,45,4.76,100,1577517466
Shimoda,JP,34.7,50.2,50,4.7,75,1577517466
Victor Harbor,AU,-35.55,82.71,33,13.87,0,1577517466
Sungaipenuh,ID,-2.08,75.85,70,2.66,100,1577517467
Saldanha,PT,41.42,38.05,61,3.0,0,1577517467
Kitimat,CA,54.02,33.89,100,10.29,90,1577517315
Swan River,CA,52.11,7.32,90,9.51,0,1577517467
Surgut,RU,61.25,3.2,84,8.95,40,1577517467
Huittinen,FI,61.18,15.8,100,2.24,90,1577517467
Atar,MR,20.52,64.08,16,11.52,0,1577517467
Puerto del Rosario,ES,28.5,61.83,82,6.93,0,1577517467
Shu,KZ,43.6,39.99,83,1.99,100,1577517467
Bongandanga,CD,1.51,77.7,67,1.83,94,1577517468
Kampong Thum,KH,12.71,88.63,37,9.17,0,1577517468
Antalaha,MG,-14.9,82.2,74,13.42,88,1577517468
Susehri,TR,40.16,21.6,88,3.29,100,1577517468
Uramita,CO,6.9,59.68,98,0.45,100,1577517468
Shakawe,BW,-18.36,81.48,54,1.57,78,1577517468
Wailuku,US,20.89,71.35,83,10.29,20,1577517468
Sao Gabriel da Cachoeira,BR,-0.13,73.63,93,0.94,92,1577517469
Manokwari,ID,-0.87,76.91,87,11.43,57,1577517469
Flin Flon,CA,54.77,4.01,90,0.31,26,1577517469
Mattru,SL,7.62,73.65,90,3.38,0,1577517469
Searcy,US,35.25,54.55,100,5.82,90,1577517469
Bowen,AU,-20.01,83.34,66,13.87,40,1577517469
Hatillo,PR,18.49,72.97,86,5.82,1,1577517469
Palana,RU,59.08,3.49,76,6.73,30,1577517470
Bosaso,SO,11.28,77.0,78,4.47,83,1577517470
Rudnogorsk,RU,57.27,-24.41,89,2.17,0,1577517470
Rabaul,PG,-4.2,79.16,82,13.82,100,1577517470
San Ignacio,PE,-5.15,63.59,98,0.85,99,1577517470
Straumen,NO,63.87,33.1,74,11.41,75,1577517470
Zaysan,KZ,47.47,6.94,90,4.34,57,1577517470
Soyo,AO,-6.13,78.49,87,2.95,100,1577517470
Boromo,BF,11.74,65.46,19,4.97,0,1577517471
Poum,MK,41.28,30.2,68,2.24,40,1577517471
Mwene-Ditu,CD,-7.01,66.94,99,1.88,100,1577517471
Adrar,DZ,27.87,42.8,48,13.87,100,1577517471
Zalantun,CN,48.0,-1.03,79,4.12,1,1577517471
San Vicente,EC,-0.59,77.0,88,3.36,90,1577517471
Harper,US,30.3,59.85,93,8.05,90,1577517471
Pangody,RU,65.85,-7.1,99,8.97,99,1577517472
Wenatchee,US,47.42,28.6,87,0.85,90,1577517472
Karasburg,NA,-28.01,81.54,11,11.79,5,1577517472
Viedma,AR,-40.81,68.83,77,11.72,82,1577517472
Shenjiamen,CN,29.96,54.34,63,12.55,12,1577517216
Bilibino,RU,68.06,-22.18,99,2.06,0,1577517472
Byron Bay,AU,-28.65,79.57,57,12.75,40,1577517472
